experiment_id,units,dropout,learning_rate,batch_size,layer_type,best_val_loss,best_val_mae,best_epoch,training_duration
3,32,0.1,0.001,64,GRU,0.0013080320786684752,0.026613961905241013,33,16.953378
92,128,0.2,0.0005,64,LSTM,0.0013091228902339935,0.02553192712366581,37,48.328888
101,128,0.3,0.0005,32,GRU,0.0013185327406972647,0.025402817875146866,19,37.301237
99,128,0.3,0.001,64,GRU,0.001319238101132214,0.02685569040477276,32,44.634278
4,32,0.1,0.001,64,LSTM,0.0013281864812597632,0.025857580825686455,42,18.122374
55,64,0.2,0.0005,64,GRU,0.0013302385341376066,0.0249547827988863,36,35.512323
29,32,0.3,0.0005,32,GRU,0.0013318470446392894,0.02535392716526985,32,45.202356
44,64,0.1,0.0005,64,LSTM,0.0013412993866950274,0.026739414781332016,32,32.050714
65,64,0.3,0.0005,32,GRU,0.0013445013901218772,0.027921751141548157,27,40.202499
78,128,0.1,0.0005,32,LSTM,0.0013509265845641494,0.02572694420814514,19,41.09529
46,64,0.1,0.0001,32,LSTM,0.0013534351019188762,0.02566451206803322,46,48.469977
100,128,0.3,0.001,64,LSTM,0.0013537665363401175,0.025760017335414886,22,32.374567
88,128,0.2,0.001,64,LSTM,0.0013569076545536518,0.024097342044115067,15,30.156401
16,32,0.2,0.001,64,LSTM,0.001358838053420186,0.025348065420985222,30,36.622939
86,128,0.2,0.001,32,LSTM,0.0013600714737549424,0.024626772850751877,19,41.216544
28,32,0.3,0.001,64,LSTM,0.0013625043211504817,0.02564910613000393,37,35.219998
6,32,0.1,0.0005,32,LSTM,0.0013678453397005796,0.02577795833349228,46,26.234341
81,128,0.1,0.0001,32,GRU,0.0013690751511603594,0.02433347888290882,33,54.552769
27,32,0.3,0.001,64,GRU,0.0013693954097107053,0.02711467072367668,47,37.728315
47,64,0.1,0.0001,64,GRU,0.0013742786832153797,0.02802528813481331,43,36.653127
7,32,0.1,0.0005,64,GRU,0.0013762351591140032,0.027637820690870285,31,16.402734
15,32,0.2,0.001,64,GRU,0.0013771068770438433,0.026910487562417984,31,29.404939
93,128,0.2,0.0001,32,GRU,0.001379762776196003,0.027598008513450623,36,59.476262
17,32,0.2,0.0005,32,GRU,0.0013842943590134382,0.02445415034890175,25,55.247517
25,32,0.3,0.001,32,GRU,0.0014007746940478683,0.02729548141360283,21,39.494369
56,64,0.2,0.0005,64,LSTM,0.0014059672830626369,0.025080079212784767,49,37.510608
19,32,0.2,0.0005,64,GRU,0.0014156464021652937,0.026804490014910698,46,52.508772
95,128,0.2,0.0001,64,GRU,0.0014238583389669657,0.02660067193210125,49,53.150467
49,64,0.2,0.001,32,GRU,0.0014253916451707482,0.028451621532440186,8,25.029498
30,32,0.3,0.0005,32,LSTM,0.0014258725568652153,0.02767905592918396,39,48.069018
8,32,0.1,0.0005,64,LSTM,0.0014328791294246912,0.028381621465086937,48,21.159653
82,128,0.1,0.0001,32,LSTM,0.0014382601948454976,0.026896612718701363,34,56.605856
104,128,0.3,0.0005,64,LSTM,0.001441344851627946,0.02780800312757492,49,48.258299
40,64,0.1,0.001,64,LSTM,0.0014517797389999032,0.027224330231547356,17,24.967682
57,64,0.2,0.0001,32,GRU,0.0014748466201126575,0.024973856285214424,49,52.695191
45,64,0.1,0.0001,32,GRU,0.0014812072040513158,0.02668120339512825,20,35.652029
94,128,0.2,0.0001,32,LSTM,0.0014878878137096763,0.027133017778396606,44,67.400944
67,64,0.3,0.0005,64,GRU,0.0014895487111061811,0.026652026921510696,41,41.510996
32,32,0.3,0.0005,64,LSTM,0.0014895708300173283,0.026183705776929855,46,97.699737
107,128,0.3,0.0001,64,GRU,0.0014968005707487464,0.025750085711479187,32,39.37174
106,128,0.3,0.0001,32,LSTM,0.0014987913891673088,0.027218682691454887,43,61.740491
64,64,0.3,0.001,64,LSTM,0.0015027611516416073,0.025982998311519623,22,27.745471
68,64,0.3,0.0005,64,LSTM,0.0015088834334164858,0.027116600424051285,30,30.962417
20,32,0.2,0.0005,64,LSTM,0.00151028111577034,0.02820969745516777,29,39.249886
83,128,0.1,0.0001,64,GRU,0.0015108417719602585,0.026216430589556694,28,38.463027
31,32,0.3,0.0005,64,GRU,0.0015108423540368676,0.028178619220852852,44,38.153402
50,64,0.2,0.001,32,LSTM,0.0015141719486564398,0.026302628219127655,7,24.13407
84,128,0.1,0.0001,64,LSTM,0.001519800629466772,0.027475405484437943,46,48.421778
22,32,0.2,0.0001,32,LSTM,0.001551174558699131,0.028581442311406136,48,52.181348
21,32,0.2,0.0001,32,GRU,0.0015521037857979536,0.02877838723361492,48,55.941241
69,64,0.3,0.0001,32,GRU,0.0015828213654458523,0.030434714630246162,36,49.126666
59,64,0.2,0.0001,64,GRU,0.0015945247141644359,0.03023076243698597,49,38.71657
58,64,0.2,0.0001,32,LSTM,0.0016171840252354741,0.0292312353849411,43,50.657737
9,32,0.1,0.0001,32,GRU,0.0016317612025886774,0.031986068934202194,49,31.648334
10,32,0.1,0.0001,32,LSTM,0.0016851541586220264,0.0335320383310318,49,43.986136
33,32,0.3,0.0001,32,GRU,0.0016889988910406828,0.030603058636188507,49,40.221704
105,128,0.3,0.0001,32,GRU,0.0016914088046178222,0.030361216515302658,15,35.07002
71,64,0.3,0.0001,64,GRU,0.0017146219033747911,0.03212301805615425,49,38.355929
12,32,0.1,0.0001,64,LSTM,0.0017189731588587165,0.030868198722600937,47,32.995197
96,128,0.2,0.0001,64,LSTM,0.0017398013733327389,0.031787920743227005,36,49.628895
34,32,0.3,0.0001,32,LSTM,0.0017965234583243728,0.03173552826046944,48,41.752615
108,128,0.3,0.0001,64,LSTM,0.0018038840498775244,0.03255395218729973,34,43.100618
48,64,0.1,0.0001,64,LSTM,0.0018595713190734386,0.03348061814904213,49,36.252534
11,32,0.1,0.0001,64,GRU,0.0018946605268865824,0.03274273872375488,31,30.124656
72,64,0.3,0.0001,64,LSTM,0.0019015069119632244,0.03318646922707558,49,39.417812
23,32,0.2,0.0001,64,GRU,0.0019367976346984506,0.03205083683133125,50,40.293616
35,32,0.3,0.0001,64,GRU,0.002073639305308461,0.035257138311862946,49,37.80511
70,64,0.3,0.0001,32,LSTM,0.00211322121322155,0.03328833356499672,12,27.778457
60,64,0.2,0.0001,64,LSTM,0.0021299603395164013,0.03283178433775902,30,32.359822
36,32,0.3,0.0001,64,LSTM,0.0023747747763991356,0.03778872266411781,50,38.588791
24,32,0.2,0.0001,64,LSTM,0.0024479972198605537,0.03786059096455574,50,38.072634
